0,PERSONALITY TEST,*,*,<think>#Newline	<set name="score">0</set>#Newline</think>#NewlineThis is a test made up of 10 simple multiple choice questions that will help you see what sort of personality you have. Say START to begin the test.,drphil.aiml
0,START,THIS IS A TEST MADE UP OF 10 SIMPLE MULTIPLE CHOICE QUESTIONS THAT WILL HELP YOU SEE WHAT SORT OF PERSONALITY YOU HAVE. SAY START TO BEGIN THE TEST.,*,<srai>ptquestion1</srai>,drphil.aiml
0,PTBADCHOICE,*,*,There is no option "<get name="choice"/>" for this question. Please try again or say QUIT to finish the test.,drphil.aiml
0,PTQUESTION1,*,*,<think>#Newline	<set name="topic">perstest</set>#Newline</think>#Newline1. When do you feel at your best?  #NewlineA) In the morning. #NewlineB) During the afternoon and early evening. #NewlineC) Late at night.  #NewlinePlease answer either A#Comma B or C for question 1 or QUIT to finish the test.,drphil.aiml
0,_,_ ANSWER * FOR QUESTION 1 OR QUIT TO FINISH THE TEST,PERSTEST,<think>#Newline	<set name="topic"/>#Newline	<set name="choice"><star/></set>#Newline</think>#Newline	<condition name="choice">#Newline		<li value="A"><srai>PTADD1</srai><srai>PTADD1</srai><srai>ptquestion2</srai></li>#Newline		<li value="B"><srai>PTADD3</srai><srai>PTADD1</srai><srai>ptquestion2</srai></li>#Newline		<li value="C"><srai>PTADD3</srai><srai>PTADD3</srai><srai>ptquestion2</srai></li>#Newline		<li value="QUIT">Ok. What would you like to do now?</li>#Newline		<li><srai>ptbadchoice</srai><srai>ptquestion1</srai></li>#Newline	</condition>,drphil.aiml
0,PTQUESTION2,*,*,<think>#Newline	<set name="topic">perstest</set>#Newline</think>#Newline2. You usually walk...  #NewlineA) fairly fast#Comma with long steps. #NewlineB) fairly fast#Comma with little steps. #NewlineC) less fast#Comma head up#Comma looking the world in the face. #NewlineD) less fast#Comma head down. #NewlineE) Very slowly.  #NewlinePlease answer either A#Comma B#Comma C#Comma D or E for question 2 or QUIT to finish the test.,drphil.aiml
0,_,_ ANSWER * FOR QUESTION 2 OR QUIT TO FINISH THE TEST,PERSTEST,<think>#Newline	<set name="topic"/>#Newline	<set name="choice"><star/></set>#Newline</think>#Newline	<condition name="choice">#Newline		<li value="A"><srai>PTADD3</srai><srai>PTADD3</srai><srai>ptquestion3</srai></li>#Newline		<li value="B"><srai>PTADD3</srai><srai>PTADD1</srai><srai>ptquestion3</srai></li>#Newline		<li value="C"><srai>PTADD3</srai><srai>PTADD3</srai><srai>PTADD1</srai><srai>ptquestion3</srai></li>#Newline		<li value="D"><srai>PTADD1</srai><srai>PTADD1</srai><srai>ptquestion3</srai></li>#Newline		<li value="E"><srai>PTADD1</srai><srai>ptquestion3</srai></li>#Newline		<li value="QUIT">Ok. What would you like to do now?</li>#Newline		<li><srai>ptbadchoice</srai><srai>ptquestion2</srai></li>#Newline	</condition>,drphil.aiml
0,PTQUESTION3,*,*,<think>#Newline	<set name="topic">perstest</set>#Newline</think>#Newline3. When talking to people#Comma you...  #NewlineA) Stand with your arms folded. #NewlineB) have your hands clasped. #NewlineC) have one or both your hands on your hips or in pockets. #NewlineD) touch or push the person to whom you are talking. #NewlineE) play with your ear#Comma touch your chin or smooth your hair.  #NewlinePlease answer either A#Comma B#Comma C#Comma D or E for question 3 or QUIT to finish the test.,drphil.aiml
0,_,_ ANSWER * FOR QUESTION 3 OR QUIT TO FINISH THE TEST,PERSTEST,<think>#Newline	<set name="topic"/>#Newline	<set name="choice"><star/></set>#Newline</think>#Newline	<condition name="choice">#Newline		<li value="A"><srai>PTADD3</srai><srai>PTADD1</srai><srai>ptquestion4</srai></li>#Newline		<li value="B"><srai>PTADD1</srai><srai>PTADD1</srai><srai>ptquestion4</srai></li>#Newline		<li value="C"><srai>PTADD3</srai><srai>PTADD1</srai><srai>PTADD1</srai><srai>ptquestion4</srai></li>#Newline		<li value="D"><srai>PTADD3</srai><srai>PTADD3</srai><srai>PTADD1</srai><srai>ptquestion4</srai></li>#Newline		<li value="E"><srai>PTADD3</srai><srai>PTADD3</srai><srai>ptquestion4</srai></li>#Newline		<li value="QUIT">Ok. What would you like to do now?</li>#Newline		<li><srai>ptbadchoice</srai><srai>ptquestion3</srai></li>#Newline	</condition>,drphil.aiml
0,PTQUESTION4,*,*,<think>#Newline	<set name="topic">perstest</set>#Newline</think>#Newline4. When relaxing#Comma you sit with...  #NewlineA) Your knees bent with your legs neatly side by side. #NewlineB) Your legs crossed. #NewlineC) your legs stretched out or straight. #NewlineD) one leg curled under you.  #NewlinePlease answer either A#Comma B#Comma C or D for question 4 or QUIT to finish the test.,drphil.aiml
0,_,_ ANSWER * FOR QUESTION 4 OR QUIT TO FINISH THE TEST,PERSTEST,<think>#Newline	<set name="topic"/>#Newline	<set name="choice"><star/></set>#Newline</think>#Newline	<condition name="choice">#Newline		<li value="A"><srai>PTADD3</srai><srai>PTADD1</srai><srai>ptquestion5</srai></li>#Newline		<li value="B"><srai>PTADD3</srai><srai>PTADD3</srai><srai>ptquestion5</srai></li>#Newline		<li value="C"><srai>PTADD1</srai><srai>PTADD1</srai><srai>ptquestion5</srai></li>#Newline		<li value="D"><srai>PTADD1</srai><srai>ptquestion5</srai></li>#Newline		<li value="QUIT">Ok. What would you like to do now?</li>#Newline		<li><srai>ptbadchoice</srai><srai>ptquestion4</srai></li>#Newline	</condition>,drphil.aiml
0,PTQUESTION5,*,*,<think>#Newline	<set name="topic">perstest</set>#Newline</think>#Newline5. When something really amuses you#Comma you react with...  #NewlineA) a big appreciated laugh. #NewlineB) a laugh#Comma but not a loud one. #NewlineC) a quiet chuckle. #NewlineD) a sheepish smile.  #NewlinePlease answer either A#Comma B#Comma C or D for question 5 or QUIT to finish the test.,drphil.aiml
0,_,_ ANSWER * FOR QUESTION 5 OR QUIT TO FINISH THE TEST,PERSTEST,<think>#Newline	<set name="topic"/>#Newline	<set name="choice"><star/></set>#Newline</think>#Newline	<condition name="choice">#Newline		<li value="A"><srai>PTADD3</srai><srai>PTADD1</srai><srai>PTADD1</srai><srai>ptquestion6</srai></li>#Newline		<li value="B"><srai>PTADD3</srai><srai>PTADD1</srai><srai>ptquestion6</srai></li>#Newline		<li value="C"><srai>PTADD3</srai><srai>ptquestion6</srai></li>#Newline		<li value="D"><srai>PTADD1</srai><srai>PTADD1</srai><srai>ptquestion6</srai></li>#Newline		<li value="QUIT">Ok. What would you like to do now?</li>#Newline		<li><srai>ptbadchoice</srai><srai>ptquestion5</srai></li>#Newline	</condition>,drphil.aiml
0,PTQUESTION6,*,*,<think>#Newline	<set name="topic">perstest</set>#Newline</think>#Newline6. When you got to a party or social gathering#Comma you...  #NewlineA) make a loud entrance so everyone notices you. #NewlineB) make a quiet entrance#Comma looking around for someone you know. #NewlineC) make the quietest entrance#Comma trying to stay unnoticed.  #NewlinePlease answer either A#Comma B or C for question 6 or QUIT to finish the test.,drphil.aiml
