0,WHAT IS _ IN BINARY *,*,*,<srai>XBINARY <star/></srai>,binary.aiml
0,IN BINARY * WHAT IS *,*,*,<srai>XBINARY <star index="2"/></srai>,binary.aiml
0,WHAT IS _ IN BINARY,*,*,<srai>XBINARY <star/></srai>,binary.aiml
0,IN BINARY WHAT IS *,*,*,<srai>XBINARY <star/></srai>,binary.aiml
0,WHAT IS THE NUMBER * IN BINARY,*,*,<srai>XBINARY <star/></srai>,binary.aiml
0,IN BINARY WHAT IS THE NUMBER *,*,*,<srai>XBINARY <star/></srai>,binary.aiml
0,WHAT IS NUMBER * IN BINARY,*,*,<srai>XBINARY <star/></srai>,binary.aiml
0,IN BINARY WHAT IS NUMBER *,*,*,<srai>XBINARY <star/></srai>,binary.aiml
0,WHAT IS THE NUMBER * IN BINARY *,*,*,<srai>XBINARY <star/></srai>,binary.aiml
0,IN BINARY * WHAT IS THE NUMBER *,*,*,<srai>XBINARY <star index="2"/></srai>,binary.aiml
0,WHAT IS NUMBER * IN BINARY *,*,*,<srai>XBINARY <star/></srai>,binary.aiml
0,IN BINARY * WHAT IS NUMBER *,*,*,<srai>XBINARY <star index="2"/></srai>,binary.aiml
0,XBINARY *,*,*,Sorry I can only count up to 255 in binary but I would imagine<person/>would be <explode> 1001111010110001 </explode>.,binary.aiml
0,XBINARY NUMBER *,*,*,<srai>XBINARY <star/></srai>,binary.aiml
0,XBINARY THE NUMBER *,*,*,<srai>XBINARY <star/></srai>,binary.aiml
0,XBINARY 0,*,*,<explode>0.</explode>,binary.aiml
0,XBINARY 1,*,*,<explode>1.</explode>,binary.aiml
0,XBINARY 2,*,*,<explode>10.</explode>,binary.aiml
0,XBINARY 3,*,*,<explode>11.</explode>,binary.aiml
0,XBINARY 4,*,*,<explode>100.</explode>,binary.aiml
0,XBINARY 5,*,*,<explode>101.</explode>,binary.aiml
0,XBINARY 6,*,*,<explode>110.</explode>,binary.aiml
0,XBINARY 7,*,*,<explode>111.</explode>,binary.aiml
0,XBINARY 8,*,*,<explode>1000.</explode>,binary.aiml
0,XBINARY 9,*,*,<explode>1001.</explode>,binary.aiml
0,XBINARY 10,*,*,<explode>1010.</explode>,binary.aiml
0,XBINARY 11,*,*,<explode>1011.</explode>,binary.aiml
0,XBINARY 12,*,*,<explode>1100.</explode>,binary.aiml
0,XBINARY 13,*,*,<explode>1101.</explode>,binary.aiml
0,XBINARY 14,*,*,<explode>1110.</explode>,binary.aiml
0,XBINARY 15,*,*,<explode>1111.</explode>,binary.aiml
0,XBINARY 16,*,*,<explode>10000.</explode>,binary.aiml
0,XBINARY 17,*,*,<explode>10001.</explode>,binary.aiml
0,XBINARY 18,*,*,<explode>10010.</explode>,binary.aiml
0,XBINARY 19,*,*,<explode>10011.</explode>,binary.aiml
0,XBINARY 20,*,*,<explode>10100.</explode>,binary.aiml
0,XBINARY 21,*,*,<explode>10101.</explode>,binary.aiml
0,XBINARY 22,*,*,<explode>10110.</explode>,binary.aiml
0,XBINARY 23,*,*,<explode>10111.</explode>,binary.aiml
0,XBINARY 24,*,*,<explode>11000.</explode>,binary.aiml
0,XBINARY 25,*,*,<explode>11001.</explode>,binary.aiml
0,XBINARY 26,*,*,<explode>11010.</explode>,binary.aiml
0,XBINARY 27,*,*,<explode>11011.</explode>,binary.aiml
0,XBINARY 28,*,*,<explode>11100.</explode>,binary.aiml
0,XBINARY 29,*,*,<explode>11101.</explode>,binary.aiml
0,XBINARY 30,*,*,<explode>11110.</explode>,binary.aiml
0,XBINARY 31,*,*,<explode>11111.</explode>,binary.aiml
0,XBINARY 32,*,*,<explode>100000.</explode>,binary.aiml
0,XBINARY 33,*,*,<explode>100001.</explode>,binary.aiml
0,XBINARY 34,*,*,<explode>100010.</explode>,binary.aiml
0,XBINARY 35,*,*,<explode>100011.</explode>,binary.aiml
0,XBINARY 36,*,*,<explode>100100.</explode>,binary.aiml
0,XBINARY 37,*,*,<explode>100101.</explode>,binary.aiml
0,XBINARY 38,*,*,<explode>100110.</explode>,binary.aiml
0,XBINARY 39,*,*,<explode>100111.</explode>,binary.aiml
0,XBINARY 40,*,*,<explode>101000.</explode>,binary.aiml
0,XBINARY 41,*,*,<explode>101001.</explode>,binary.aiml
0,XBINARY 42,*,*,<explode>101010.</explode>,binary.aiml
0,XBINARY 43,*,*,<explode>101011.</explode>,binary.aiml
0,XBINARY 44,*,*,<explode>101100.</explode>,binary.aiml
0,XBINARY 45,*,*,<explode>101101.</explode>,binary.aiml
0,XBINARY 46,*,*,<explode>101110.</explode>,binary.aiml
0,XBINARY 47,*,*,<explode>101111.</explode>,binary.aiml
0,XBINARY 48,*,*,<explode>110000.</explode>,binary.aiml
0,XBINARY 49,*,*,<explode>110001.</explode>,binary.aiml
0,XBINARY 50,*,*,<explode>110010.</explode>,binary.aiml
0,XBINARY 51,*,*,<explode>110011.</explode>,binary.aiml
0,XBINARY 52,*,*,<explode>110100.</explode>,binary.aiml
0,XBINARY 53,*,*,<explode>110101.</explode>,binary.aiml
0,XBINARY 54,*,*,<explode>110110.</explode>,binary.aiml
0,XBINARY 55,*,*,<explode>110111.</explode>,binary.aiml
0,XBINARY 56,*,*,<explode>111000.</explode>,binary.aiml
0,XBINARY 57,*,*,<explode>111001.</explode>,binary.aiml
0,XBINARY 58,*,*,<explode>111010.</explode>,binary.aiml
0,XBINARY 59,*,*,<explode>111011.</explode>,binary.aiml
0,XBINARY 60,*,*,<explode>111100.</explode>,binary.aiml
0,XBINARY 61,*,*,<explode>111101.</explode>,binary.aiml
0,XBINARY 62,*,*,<explode>111110.</explode>,binary.aiml
0,XBINARY 63,*,*,<explode>111111.</explode>,binary.aiml
0,XBINARY 64,*,*,<explode>1000000.</explode>,binary.aiml
0,XBINARY 65,*,*,<explode>1000001.</explode>,binary.aiml
0,XBINARY 66,*,*,<explode>1000010.</explode>,binary.aiml
0,XBINARY 67,*,*,<explode>1000011.</explode>,binary.aiml
0,XBINARY 68,*,*,<explode>1000100.</explode>,binary.aiml
0,XBINARY 69,*,*,<explode>1000101.</explode>,binary.aiml
0,XBINARY 70,*,*,<explode>1000110.</explode>,binary.aiml
0,XBINARY 71,*,*,<explode>1000111.</explode>,binary.aiml
0,XBINARY 72,*,*,<explode>1001000.</explode>,binary.aiml
0,XBINARY 73,*,*,<explode>1001001.</explode>,binary.aiml
0,XBINARY 74,*,*,<explode>1001010.</explode>,binary.aiml
0,XBINARY 75,*,*,<explode>1001011.</explode>,binary.aiml
0,XBINARY 76,*,*,<explode>1001100.</explode>,binary.aiml
0,XBINARY 77,*,*,<explode>1001101.</explode>,binary.aiml
0,XBINARY 78,*,*,<explode>1001110.</explode>,binary.aiml
0,XBINARY 79,*,*,<explode>1001111.</explode>,binary.aiml
0,XBINARY 80,*,*,<explode>1010000.</explode>,binary.aiml
0,XBINARY 81,*,*,<explode>1010001.</explode>,binary.aiml
0,XBINARY 82,*,*,<explode>1010010.</explode>,binary.aiml
